MoleculeId,PredictedProbability,,,Pred_bm
1,0.858294,,,1
2,0.867819,,,1
3,0.184781,,,0
4,0.831901,,,1
5,0.190208,,,0
6,0.277059,,,0
7,0.858669,,,1
8,0.705723,,,1
9,0.797291,,,1
10,0.559538,,,1
11,0.396203,,,0
12,0.523178,,,1
13,0.800904,,,1
14,0.774051,,,1
15,0.481567,,,0
16,0.268098,,,0
17,0.267182,,,0
18,0.103005,,,0
19,0.363607,,,0
20,0.712337,,,1
21,0.152377,,,0
22,0.843658,,,1
23,0.479414,,,0
24,0.928169,,,1
25,0.951711,,,1
26,0.643005,,,1
27,0.314549,,,0
28,0.42669,,,0
29,0.147888,,,0
30,0.331159,,,0
31,0.192512,,,0
32,0.1146,,,0
33,0.839958,,,1
34,0.193933,,,0
35,0.212265,,,0
36,0.815453,,,1
37,0.643015,,,1
38,0.702803,,,1
39,0.90079,,,1
40,0.934616,,,1
41,0.437725,,,0
42,0.24476,,,0
43,0.862714,,,1
44,0.923595,,,1
45,0.120807,,,0
46,0.452887,,,0
47,0.7664,,,1
48,0.630958,,,1
49,0.927414,,,1
50,0.413408,,,0
51,0.788208,,,1
52,0.138412,,,0
53,0.894811,,,1
54,0.12591,,,0
55,0.193068,,,0
56,0.914947,,,1
57,0.916744,,,1
58,0.858497,,,1
59,0.946052,,,1
60,0.684559,,,1
61,0.670883,,,1
62,0.60159,,,1
63,0.152143,,,0
64,0.130831,,,0
65,0.262881,,,0
66,0.363725,,,0
67,0.590243,,,1
68,0.158226,,,0
69,0.322012,,,0
70,0.314902,,,0
71,0.691618,,,1
72,0.298946,,,0
73,0.796279,,,1
74,0.887208,,,1
75,0.659864,,,1
76,0.10404,,,0
77,0.948288,,,1
78,0.5,,,1
79,0.833872,,,1
80,0.257985,,,0
81,0.540159,,,1
82,0.561178,,,1
83,0.187161,,,0
84,0.157006,,,0
85,0.34486,,,0
86,0.56897,,,1
87,0.524754,,,1
88,0.69001,,,1
89,0.82721,,,1
90,0.4347,,,0
91,0.842105,,,1
92,0.407294,,,0
93,0.339692,,,0
94,0.191436,,,0
95,0.290481,,,0
96,0.30032,,,0
97,0.741679,,,1
98,0.378535,,,0
99,0.904614,,,1
100,0.839253,,,1
101,0.434196,,,0
102,0.776954,,,1
103,0.919377,,,1
104,0.522947,,,1
105,0.486387,,,0
106,0.176824,,,0
107,0.708816,,,1
108,0.601009,,,1
109,0.901804,,,1
110,0.126406,,,0
111,0.423619,,,0
112,0.721974,,,1
113,0.219383,,,0
114,0.873974,,,1
115,0.900825,,,1
116,0.195675,,,0
117,0.598559,,,1
118,0.227005,,,0
119,0.889193,,,1
120,0.157168,,,0
121,0.269081,,,0
122,0.139832,,,0
123,0.5169,,,1
124,0.282647,,,0
125,0.454623,,,0
126,0.090131,,,0
127,0.477728,,,0
128,0.757126,,,1
129,0.374818,,,0
130,0.305572,,,0
131,0.1634,,,0
132,0.217475,,,0
133,0.167847,,,0
134,0.923172,,,1
135,0.252772,,,0
136,0.950442,,,1
137,0.265672,,,0
138,0.761193,,,1
139,0.76833,,,1
140,0.670421,,,1
141,0.850633,,,1
142,0.884187,,,1
143,0.566119,,,1
144,0.315059,,,0
145,0.816076,,,1
146,0.131583,,,0
147,0.493918,,,0
148,0.632148,,,1
149,0.769864,,,1
150,0.289398,,,0
151,0.137163,,,0
152,0.655592,,,1
153,0.549755,,,1
154,0.810178,,,1
155,0.940198,,,1
156,0.579547,,,1
157,0.537531,,,1
158,0.894327,,,1
159,0.774789,,,1
160,0.120566,,,0
161,0.579829,,,1
162,0.52483,,,1
163,0.134588,,,0
164,0.899549,,,1
165,0.862835,,,1
166,0.217319,,,0
167,0.58212,,,1
168,0.600405,,,1
169,0.35522,,,0
170,0.8982,,,1
171,0.914461,,,1
172,0.818096,,,1
173,0.215834,,,0
174,0.799582,,,1
175,0.202799,,,0
176,0.693351,,,1
177,0.159771,,,0
178,0.177307,,,0
179,0.57019,,,1
180,0.307256,,,0
181,0.538271,,,1
182,0.643689,,,1
183,0.384673,,,0
184,0.139242,,,0
185,0.932439,,,1
186,0.379038,,,0
187,0.945705,,,1
188,0.382668,,,0
189,0.939205,,,1
190,0.844219,,,1
191,0.159425,,,0
192,0.861195,,,1
193,0.198121,,,0
194,0.768507,,,1
195,0.948421,,,1
196,0.359015,,,0
197,0.936198,,,1
198,0.893845,,,1
199,0.64735,,,1
200,0.521958,,,1
201,0.76518,,,1
202,0.24602,,,0
203,0.545502,,,1
204,0.432088,,,0
205,0.901173,,,1
206,0.578657,,,1
207,0.384712,,,0
208,0.936069,,,1
209,0.671117,,,1
210,0.21153,,,0
211,0.895559,,,1
212,0.854588,,,1
213,0.876366,,,1
214,0.162422,,,0
215,0.876932,,,1
216,0.747073,,,1
217,0.851703,,,1
218,0.554548,,,1
219,0.908379,,,1
220,0.387489,,,0
221,0.696477,,,1
222,0.128736,,,0
223,0.188116,,,0
224,0.825324,,,1
225,0.722072,,,1
226,0.474551,,,0
227,0.273837,,,0
228,0.904367,,,1
229,0.218844,,,0
230,0.260057,,,0
231,0.383042,,,0
232,0.897636,,,1
233,0.346441,,,0
234,0.343243,,,0
235,0.778479,,,1
236,0.857452,,,1
237,0.441285,,,0
238,0.361194,,,0
239,0.541937,,,1
240,0.888522,,,1
241,0.155654,,,0
242,0.121688,,,0
243,0.21506,,,0
244,0.729153,,,1
245,0.738918,,,1
246,0.799544,,,1
247,0.176794,,,0
248,0.12205,,,0
249,0.877022,,,1
250,0.13489,,,0
251,0.880621,,,1
252,0.459912,,,0
253,0.122419,,,0
254,0.713035,,,1
255,0.791234,,,1
256,0.426031,,,0
257,0.163445,,,0
258,0.454051,,,0
259,0.379403,,,0
260,0.266701,,,0
261,0.262072,,,0
262,0.233499,,,0
263,0.66114,,,1
264,0.461802,,,0
265,0.159963,,,0
266,0.768528,,,1
267,0.449691,,,0
268,0.329599,,,0
269,0.762363,,,1
270,0.609145,,,1
271,0.89172,,,1
272,0.885773,,,1
273,0.785425,,,1
274,0.71599,,,1
275,0.260874,,,0
276,0.293394,,,0
277,0.788115,,,1
278,0.510777,,,1
279,0.765322,,,1
280,0.301074,,,0
281,0.225014,,,0
282,0.768548,,,1
283,0.535163,,,1
284,0.145857,,,0
285,0.342201,,,0
286,0.847918,,,1
287,0.81403,,,1
288,0.368159,,,0
289,0.923458,,,1
290,0.313755,,,0
291,0.20263,,,0
292,0.194835,,,0
293,0.744227,,,1
294,0.851406,,,1
295,0.091478,,,0
296,0.625851,,,1
297,0.118236,,,0
298,0.521004,,,1
299,0.888109,,,1
300,0.861331,,,1
301,0.796845,,,1
302,0.193969,,,0
303,0.538189,,,1
304,0.856129,,,1
305,0.949482,,,1
306,0.815499,,,1
307,0.104052,,,0
308,0.903718,,,1
309,0.743648,,,1
310,0.856021,,,1
311,0.907438,,,1
312,0.385723,,,0
313,0.827363,,,1
314,0.131845,,,0
315,0.85189,,,1
316,0.261916,,,0
317,0.941937,,,1
318,0.361033,,,0
319,0.264217,,,0
320,0.199701,,,0
321,0.435296,,,0
322,0.760836,,,1
323,0.740144,,,1
324,0.323249,,,0
325,0.217345,,,0
326,0.945204,,,1
327,0.923289,,,1
328,0.940396,,,1
329,0.261356,,,0
330,0.792174,,,1
331,0.827009,,,1
332,0.829319,,,1
333,0.643373,,,1
334,0.391862,,,0
335,0.308645,,,0
336,0.747429,,,1
337,0.712855,,,1
338,0.143046,,,0
339,0.085401,,,0
340,0.866438,,,1
341,0.778148,,,1
342,0.850197,,,1
343,0.08502,,,0
344,0.436,,,0
345,0.93819,,,1
346,0.938894,,,1
347,0.418982,,,0
348,0.329897,,,0
349,0.362319,,,0
350,0.752146,,,1
351,0.336562,,,0
352,0.763018,,,1
353,0.881845,,,1
354,0.148918,,,0
355,0.546259,,,1
356,0.635173,,,1
357,0.896691,,,1
